id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_competence_user,innovation.competence.user,model_opex_innovation_competence,base.group_user,1,0,0,0
access_competence_portal,innovation.competence.portal,model_opex_innovation_competence,base.group_portal,1,0,0,0
access_competence_manager,innovation.competence.manager,model_opex_innovation_competence,group_innovation_manager,1,1,1,1
access_profile_document_portal,innovation.profile.document.portal,model_opex_innovation_profile_document,base.group_portal,1,1,1,1
access_profile_document_user,innovation.profile.document.user,model_opex_innovation_profile_document,base.group_user,1,0,0,0
access_profile_document_secretariat,innovation.profile.document.secretariat,model_opex_innovation_profile_document,opex_membership.group_secretariat,1,1,1,1
access_profile_document_manager,innovation.profile.document.manager,model_opex_innovation_profile_document,group_innovation_manager,1,1,1,1
access_expert_profile_portal,innovation.expert.profile.portal,model_opex_innovation_expert_profile,base.group_portal,1,1,1,0
access_expert_profile_user,innovation.expert.profile.user,model_opex_innovation_expert_profile,base.group_user,1,0,0,0
access_expert_profile_secretariat,innovation.expert.profile.secretariat,model_opex_innovation_expert_profile,opex_membership.group_secretariat,1,1,0,0
access_expert_profile_manager,innovation.expert.profile.manager,model_opex_innovation_expert_profile,group_innovation_manager,1,1,1,1
access_investor_profile_portal,innovation.investor.profile.portal,model_opex_innovation_investor_profile,base.group_portal,1,1,1,0
access_investor_profile_user,innovation.investor.profile.user,model_opex_innovation_investor_profile,base.group_user,1,0,0,0
access_investor_profile_secretariat,innovation.investor.profile.secretariat,model_opex_innovation_investor_profile,opex_membership.group_secretariat,1,1,0,0
access_investor_profile_manager,innovation.investor.profile.manager,model_opex_innovation_investor_profile,group_innovation_manager,1,1,1,1
access_project_portal,innovation.project.portal,model_opex_innovation_project,base.group_portal,1,1,1,0
access_project_user,innovation.project.user,model_opex_innovation_project,base.group_user,1,0,0,0
access_project_secretariat,innovation.project.secretariat,model_opex_innovation_project,opex_membership.group_secretariat,1,1,0,0
access_project_comite,innovation.project.comite,model_opex_innovation_project,group_comite_evaluation,1,1,0,0
access_project_manager,innovation.project.manager,model_opex_innovation_project,group_innovation_manager,1,1,1,1
access_team_member_portal,innovation.team.member.portal,model_opex_innovation_team_member,base.group_portal,1,1,1,1
access_team_member_user,innovation.team.member.user,model_opex_innovation_team_member,base.group_user,1,0,0,0
access_team_member_manager,innovation.team.member.manager,model_opex_innovation_team_member,group_innovation_manager,1,1,1,1
access_project_document_portal,innovation.document.portal,model_opex_innovation_document,base.group_portal,1,1,1,1
access_project_document_user,innovation.document.user,model_opex_innovation_document,base.group_user,1,0,0,0
access_project_document_secretariat,innovation.document.secretariat,model_opex_innovation_document,opex_membership.group_secretariat,1,1,1,0
access_project_document_manager,innovation.document.manager,model_opex_innovation_document,group_innovation_manager,1,1,1,1
access_evaluation_portal,innovation.evaluation.portal,model_opex_innovation_evaluation,base.group_portal,1,1,0,0
access_evaluation_user,innovation.evaluation.user,model_opex_innovation_evaluation,base.group_user,1,0,0,0
access_evaluation_comite,innovation.evaluation.comite,model_opex_innovation_evaluation,group_comite_evaluation,1,1,1,1
access_evaluation_manager,innovation.evaluation.manager,model_opex_innovation_evaluation,group_innovation_manager,1,1,1,1
access_remediation_point_all,remediation.point.all,model_opex_innovation_remediation_point,base.group_user,1,0,0,0
access_remediation_point_portal,remediation.point.portal,model_opex_innovation_remediation_point,base.group_portal,1,0,0,0
access_remediation_point_manager,remediation.point.manager,model_opex_innovation_remediation_point,group_innovation_manager,1,1,1,1
access_remediation_portal,remediation.portal,model_opex_innovation_remediation,base.group_portal,1,0,0,0
access_remediation_user,remediation.user,model_opex_innovation_remediation,base.group_user,1,0,0,0
access_remediation_comite,remediation.comite,model_opex_innovation_remediation,group_comite_evaluation,1,1,1,1
access_remediation_manager,remediation.manager,model_opex_innovation_remediation,group_innovation_manager,1,1,1,1
