id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workflow_definition_user,workflow.definition.user,model_opex_workflow_definition,base.group_user,1,0,0,0
access_workflow_definition_manager,workflow.definition.manager,model_opex_workflow_definition,group_workflow_manager,1,0,0,0
access_workflow_definition_designer,workflow.definition.designer,model_opex_workflow_definition,group_workflow_designer,1,1,1,1
access_workflow_stage_user,workflow.stage.user,model_opex_workflow_stage,base.group_user,1,0,0,0
access_workflow_stage_manager,workflow.stage.manager,model_opex_workflow_stage,group_workflow_manager,1,0,0,0
access_workflow_stage_designer,workflow.stage.designer,model_opex_workflow_stage,group_workflow_designer,1,1,1,1
access_workflow_transition_user,workflow.transition.user,model_opex_workflow_transition,base.group_user,1,0,0,0
access_workflow_transition_manager,workflow.transition.manager,model_opex_workflow_transition,group_workflow_manager,1,0,0,0
access_workflow_transition_designer,workflow.transition.designer,model_opex_workflow_transition,group_workflow_designer,1,1,1,1
access_workflow_rule_user,workflow.rule.user,model_opex_workflow_rule,base.group_user,1,0,0,0
access_workflow_rule_manager,workflow.rule.manager,model_opex_workflow_rule,group_workflow_manager,1,0,0,0
access_workflow_rule_designer,workflow.rule.designer,model_opex_workflow_rule,group_workflow_designer,1,1,1,1
access_workflow_role_user,workflow.role.user,model_opex_workflow_role,base.group_user,1,0,0,0
access_workflow_role_manager,workflow.role.manager,model_opex_workflow_role,group_workflow_manager,1,0,0,0
access_workflow_role_designer,workflow.role.designer,model_opex_workflow_role,group_workflow_designer,1,1,1,1
access_workflow_action_user,workflow.action.user,model_opex_workflow_action,base.group_user,1,0,0,0
access_workflow_action_manager,workflow.action.manager,model_opex_workflow_action,group_workflow_manager,1,0,0,0
access_workflow_action_designer,workflow.action.designer,model_opex_workflow_action,group_workflow_designer,1,1,1,1
access_workflow_instance_user,workflow.instance.user,model_opex_workflow_instance,base.group_user,1,0,0,0
access_workflow_instance_manager,workflow.instance.manager,model_opex_workflow_instance,group_workflow_manager,1,1,1,0
access_workflow_instance_designer,workflow.instance.designer,model_opex_workflow_instance,group_workflow_designer,1,1,1,1
access_workflow_instance_actor_user,workflow.instance.actor.user,model_opex_workflow_instance_actor,base.group_user,1,0,0,0
access_workflow_instance_actor_manager,workflow.instance.actor.manager,model_opex_workflow_instance_actor,group_workflow_manager,1,1,1,1
access_workflow_instance_actor_designer,workflow.instance.actor.designer,model_opex_workflow_instance_actor,group_workflow_designer,1,1,1,1
access_workflow_history_user,workflow.history.user,model_opex_workflow_history,base.group_user,1,0,0,0
access_workflow_history_manager,workflow.history.manager,model_opex_workflow_history,group_workflow_manager,1,0,0,0
access_workflow_history_designer,workflow.history.designer,model_opex_workflow_history,group_workflow_designer,1,0,0,0
access_workflow_transition_wizard_user,workflow.transition.wizard.user,model_opex_workflow_transition_wizard,base.group_user,1,1,1,1
access_workflow_task_user,workflow.task.user,model_opex_workflow_task,base.group_user,1,1,0,0
access_workflow_task_manager,workflow.task.manager,model_opex_workflow_task,group_workflow_manager,1,1,1,1
access_workflow_task_designer,workflow.task.designer,model_opex_workflow_task,group_workflow_designer,1,1,1,1
access_workflow_instance_portal,workflow.instance.portal,model_opex_workflow_instance,base.group_portal,1,0,0,0
access_workflow_instance_actor_portal,workflow.instance.actor.portal,model_opex_workflow_instance_actor,base.group_portal,1,0,0,0
access_workflow_history_portal,workflow.history.portal,model_opex_workflow_history,base.group_portal,1,0,0,0
access_workflow_task_portal,workflow.task.portal,model_opex_workflow_task,base.group_portal,1,0,0,0
access_workflow_stage_portal,workflow.stage.portal,model_opex_workflow_stage,base.group_portal,1,0,0,0
access_workflow_definition_portal,workflow.definition.portal,model_opex_workflow_definition,base.group_portal,1,0,0,0
access_workflow_role_portal,workflow.role.portal,model_opex_workflow_role,base.group_portal,1,0,0,0
access_workflow_form_user,workflow.form.user,model_opex_workflow_form,base.group_user,1,0,0,0
access_workflow_form_designer,workflow.form.designer,model_opex_workflow_form,group_workflow_designer,1,1,1,1
access_workflow_form_manager,workflow.form.manager,model_opex_workflow_form,group_workflow_manager,1,0,0,0
access_workflow_form_field_user,workflow.form.field.user,model_opex_workflow_form_field,base.group_user,1,0,0,0
access_workflow_form_field_designer,workflow.form.field.designer,model_opex_workflow_form_field,group_workflow_designer,1,1,1,1
access_workflow_form_field_manager,workflow.form.field.manager,model_opex_workflow_form_field,group_workflow_manager,1,0,0,0
