id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mission_type_user,mission.type.user,model_opex_mission_type,base.group_user,1,0,0,0
access_mission_type_portal,mission.type.portal,model_opex_mission_type,base.group_portal,1,0,0,0
access_mission_type_manager,mission.type.manager,model_opex_mission_type,group_mission_manager,1,1,1,1
access_mission_domain_user,mission.domain.user,model_opex_mission_domain,base.group_user,1,0,0,0
access_mission_domain_portal,mission.domain.portal,model_opex_mission_domain,base.group_portal,1,0,0,0
access_mission_domain_manager,mission.domain.manager,model_opex_mission_domain,group_mission_manager,1,1,1,1
access_mission_request_portal,mission.request.portal,model_opex_mission_request,base.group_portal,1,1,1,0
access_mission_request_user,mission.request.user,model_opex_mission_request,base.group_user,1,0,0,0
access_mission_request_secretariat,mission.request.secretariat,model_opex_mission_request,opex_membership.group_secretariat,1,1,1,0
access_mission_request_committee,mission.request.committee,model_opex_mission_request,group_mission_committee,1,1,0,0
access_mission_request_manager,mission.request.manager,model_opex_mission_request,group_mission_manager,1,1,1,1
access_mission_application_portal,mission.application.portal,model_opex_mission_application,base.group_portal,1,1,1,0
access_mission_application_user,mission.application.user,model_opex_mission_application,base.group_user,1,0,0,0
access_mission_application_secretariat,mission.application.secretariat,model_opex_mission_application,opex_membership.group_secretariat,1,1,0,0
access_mission_application_committee,mission.application.committee,model_opex_mission_application,group_mission_committee,1,1,0,0
access_mission_application_manager,mission.application.manager,model_opex_mission_application,group_mission_manager,1,1,1,1
access_mission_document_portal,mission.document.portal,model_opex_mission_document,base.group_portal,1,1,1,1
access_mission_document_user,mission.document.user,model_opex_mission_document,base.group_user,1,0,0,0
access_mission_document_secretariat,mission.document.secretariat,model_opex_mission_document,opex_membership.group_secretariat,1,1,1,0
access_mission_document_committee,mission.document.committee,model_opex_mission_document,group_mission_committee,1,0,0,0
access_mission_document_manager,mission.document.manager,model_opex_mission_document,group_mission_manager,1,1,1,1
access_application_document_portal,application.document.portal,model_opex_mission_application_document,base.group_portal,1,1,1,1
access_application_document_user,application.document.user,model_opex_mission_application_document,base.group_user,1,0,0,0
access_application_document_secretariat,application.document.secretariat,model_opex_mission_application_document,opex_membership.group_secretariat,1,0,0,0
access_application_document_committee,application.document.committee,model_opex_mission_application_document,group_mission_committee,1,0,0,0
access_application_document_manager,application.document.manager,model_opex_mission_application_document,group_mission_manager,1,1,1,1
