id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crowdfunding_project_ceo,opex.crowdfunding.project.ceo,model_opex_crowdfunding_project,group_ceo,1,1,1,1
access_crowdfunding_project_quality,opex.crowdfunding.project.quality,model_opex_crowdfunding_project,group_quality_control,1,1,0,0
access_crowdfunding_project_portal,opex.crowdfunding.project.portal,model_opex_crowdfunding_project,base.group_portal,1,1,1,0
access_crowdfunding_criteria_ceo,opex.crowdfunding.criteria.ceo,model_opex_crowdfunding_criteria,group_ceo,1,1,1,1
access_crowdfunding_criteria_quality,opex.crowdfunding.criteria.quality,model_opex_crowdfunding_criteria,group_quality_control,1,0,0,0
access_crowdfunding_prequalification_ceo,opex.crowdfunding.prequalification.ceo,model_opex_crowdfunding_prequalification,group_ceo,1,1,1,1
access_crowdfunding_prequalification_quality,opex.crowdfunding.prequalification.quality,model_opex_crowdfunding_prequalification,group_quality_control,1,0,0,0
access_crowdfunding_clarification_ceo,opex.crowdfunding.clarification.ceo,model_opex_crowdfunding_clarification,group_ceo,1,1,1,1
access_crowdfunding_clarification_quality,opex.crowdfunding.clarification.quality,model_opex_crowdfunding_clarification,group_quality_control,1,0,0,0
access_crowdfunding_clarification_portal,opex.crowdfunding.clarification.portal,model_opex_crowdfunding_clarification,base.group_portal,1,1,0,0
access_crowdfunding_quality_control_quality,opex.crowdfunding.quality.control.quality,model_opex_crowdfunding_quality_control,group_quality_control,1,1,1,0
access_crowdfunding_quality_control_ceo,opex.crowdfunding.quality.control.ceo,model_opex_crowdfunding_quality_control,group_ceo,1,0,0,0
access_crowdfunding_matching_candidate_ceo,opex.crowdfunding.matching.candidate.ceo,model_opex_crowdfunding_matching_candidate,group_ceo,1,1,1,1
access_crowdfunding_matching_candidate_quality,opex.crowdfunding.matching.candidate.quality,model_opex_crowdfunding_matching_candidate,group_quality_control,1,0,0,0
access_crowdfunding_compensation_type_ceo,opex.crowdfunding.compensation.type.ceo,model_opex_crowdfunding_compensation_type,group_ceo,1,1,1,1
access_crowdfunding_compensation_type_portal,opex.crowdfunding.compensation.type.portal,model_opex_crowdfunding_compensation_type,base.group_portal,1,0,0,0
access_crowdfunding_accompagnement_ceo,opex.crowdfunding.accompagnement.ceo,model_opex_crowdfunding_accompagnement,group_ceo,1,1,1,1
access_crowdfunding_accompagnement_portal,opex.crowdfunding.accompagnement.portal,model_opex_crowdfunding_accompagnement,base.group_portal,1,1,0,0
access_crowdfunding_mission_ceo,opex.crowdfunding.mission.ceo,model_opex_crowdfunding_mission,group_ceo,1,1,1,1
access_crowdfunding_jalon_ceo,opex.crowdfunding.jalon.ceo,model_opex_crowdfunding_jalon,group_ceo,1,1,1,1
access_crowdfunding_livrable_ceo,opex.crowdfunding.livrable.ceo,model_opex_crowdfunding_livrable,group_ceo,1,1,1,1
access_crowdfunding_evaluation_ceo,opex.crowdfunding.evaluation.ceo,model_opex_crowdfunding_evaluation,group_ceo,1,1,1,1
access_crowdfunding_relation_ceo,opex.crowdfunding.relation.ceo,model_opex_crowdfunding_relation,group_ceo,1,1,1,1
access_crowdfunding_relation_portal,opex.crowdfunding.relation.portal,model_opex_crowdfunding_relation,base.group_portal,1,0,0,0
access_crowdfunding_closing_ceo,opex.crowdfunding.closing.ceo,model_opex_crowdfunding_closing,group_ceo,1,1,1,1
access_crowdfunding_closing_portal,opex.crowdfunding.closing.portal,model_opex_crowdfunding_closing,base.group_portal,1,0,0,0
access_crowdfunding_closing_document_ceo,opex.crowdfunding.closing.document.ceo,model_opex_crowdfunding_closing_document,group_ceo,1,1,1,1
access_crowdfunding_versement_ceo,opex.crowdfunding.versement.ceo,model_opex_crowdfunding_versement,group_ceo,1,1,1,1
access_crowdfunding_versement_portal,opex.crowdfunding.versement.portal,model_opex_crowdfunding_versement,base.group_portal,1,0,0,0
access_crowdfunding_suivi_ceo,opex.crowdfunding.suivi.ceo,model_opex_crowdfunding_suivi,group_ceo,1,1,1,1
access_crowdfunding_suivi_portal,opex.crowdfunding.suivi.portal,model_opex_crowdfunding_suivi,base.group_portal,1,0,0,0
access_crowdfunding_work_queue_ceo,opex.crowdfunding.work.queue.ceo,model_opex_crowdfunding_work_queue,group_ceo,1,1,1,1
access_crowdfunding_mission_expert,opex.crowdfunding.mission.expert,model_opex_crowdfunding_mission,base.group_portal,1,0,0,0
access_crowdfunding_jalon_portal,opex.crowdfunding.jalon.portal,model_opex_crowdfunding_jalon,base.group_portal,1,0,0,0
access_crowdfunding_livrable_portal,opex.crowdfunding.livrable.portal,model_opex_crowdfunding_livrable,base.group_portal,1,0,0,0
